POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,ARTICLE_ID
0,0,0,0.283530106,40.71428571,26.66666667,26.95238095,40.71428571,76,285,1.971929825,5,5.877192982,Netclan20241017
0,0,0,0.428591307,35.64,18.18181818,21.52872727,35.64,162,891,1.712682379,17,4.914702581,Netclan20241018
1,0,0.999999,0.273145246,38.66666667,22.4137931,24.43218391,38.66666667,104,464,1.844827586,3,5.36637931,Netclan20241019
3,0,0.999999667,0.359004329,23.85185185,37.88819876,24.69602024,23.85185185,244,644,2.223602484,8,6.416149068,Netclan20241020
0,0,0,0.315664477,20,24.70588235,17.88235294,20,168,680,1.954411765,2,5.547058824,Netclan20241021
0,0,0,0.283530106,47.33333333,26.4084507,29.49671362,47.33333333,75,284,1.964788732,5,5.855633803,Netclan20241022
0,0,0,0.429186959,37.16666667,18.2735426,22.17608371,37.16666667,163,892,1.715246637,17,4.926008969,Netclan20241023
1,0,0.999999,0.264040404,42.72727273,21.91489362,25.85686654,42.72727273,103,470,1.825531915,3,5.310638298,Netclan20241024
3,0,0.999999667,0.359004329,24.73076923,37.94712286,25.07115684,24.73076923,244,643,2.227060653,8,6.421461897,Netclan20241025
3,0,0.999999667,0.410588705,23.94202899,34.68523002,23.4509036,23.94202899,573,1652,2.158595642,3,6.139830508,Netclan20241026
2,0,0.9999995,0.354891775,26.45,35.53875236,24.79550095,26.45,188,529,2.202268431,4,6.194706994,Netclan20241027
0,0,0,0.446753247,26.76,40.65769806,26.96707922,26.76,272,669,2.310911809,9,6.541106129,Netclan20241028
1,0,0.999999,0.402056277,31.4,31.63481953,25.21392781,31.4,149,471,2.148619958,8,6.409766454,Netclan20241029
0,0,0,0.379337121,30.5,34.83606557,26.13442623,30.5,170,488,2.198770492,8,6.379098361,Netclan20241030
4,0,0.99999975,0.353105501,19.9375,34.01253918,21.58001567,19.9375,434,1276,2.131661442,11,6.121473354,Netclan20241031
1,0,0.999999,0.349220466,19.25531915,28.28729282,19.01704479,19.25531915,256,905,1.984530387,6,5.782320442,Netclan20241032
0,0,0,0.438850449,23.58730159,36.13728129,23.88983315,23.58730159,537,1486,2.227456258,48,6.301480485,Netclan20241033
0,0,0,0.333522727,24.07692308,30.3514377,21.77134431,24.07692308,95,313,2.073482428,6,5.974440895,Netclan20241034
0,0,0,0.519033115,21.02272727,29.08108108,20.04152334,21.02272727,269,925,2.051891892,5,5.783783784,Netclan20241035
1,0,0.999999,0.344891775,19.34375,31.50242326,20.33846931,19.34375,195,619,2.117932149,5,6.069466882,Netclan20241036
0,0,0,0.246212121,27.72727273,27.86885246,22.23845007,27.72727273,85,305,2.02295082,4,5.724590164,Netclan20241037
0,0,0,0.336417749,24.15384615,38.85350318,25.20293974,24.15384615,122,314,2.308917197,4,6.414012739,Netclan20241038
1,0,0.999999,0.34491342,30.1,30.89700997,24.39880399,30.1,93,301,2.112956811,4,6.182724252,Netclan20241039
0,0,0,0.422918748,24.91666667,32.77591973,23.07703456,24.91666667,98,299,2.210702341,4,6.498327759,Netclan20241040
0,0,0,0.486429513,27.72727273,35.73770492,25.38599106,27.72727273,109,305,2.272131148,4,6.537704918,Netclan20241041
0,0,0,0.495985832,37.22222222,31.04477612,27.30679934,37.22222222,104,335,2.101492537,4,5.970149254,Netclan20241042
0,0,0,0.520592287,21.70588235,23.30623306,18.00484617,21.70588235,172,738,1.89295393,3,5.623306233,Netclan20241043
3,0,0.999999667,0.492231015,55,27.83216783,33.13286713,55,199,715,2.002797203,2,5.994405594,Netclan20241044
0,0,0,0.388230045,49.8125,25.59598494,30.16339398,49.8125,204,797,1.936010038,7,5.69259724,Netclan20241045
1,0,0.999999,0.465283958,35.625,24.09356725,23.8874269,35.625,206,855,1.92748538,2,5.699415205,Netclan20241046
1,0,0.999999,0.44494267,95.66666667,32.75261324,51.36771196,95.66666667,188,574,2.162020906,3,6.165505226,Netclan20241047
1,0,0.999999,0.415384615,38.13636364,32.6579261,28.3177159,38.13636364,274,839,2.239570918,9,6.52205006,Netclan20241048
0,0,0,0.426052827,51.04545455,23.41941229,29.78594673,51.04545455,263,1123,1.939447907,2,5.676758682,Netclan20241049
0,0,0,0.459713203,37.23076923,29.75206612,26.79313414,37.23076923,144,484,2.103305785,2,6.252066116,Netclan20241050
4,0,0.99999975,0.469003595,37.15789474,28.39943343,26.22293127,37.15789474,401,1412,2.076487252,2,6.141643059,Netclan20241051
0,0,0,0.412564529,48.73684211,26.67386609,30.16428328,48.73684211,247,926,2.016198704,3,5.779697624,Netclan20241052
1,0,0.999999,0.383883979,36.95833333,31.90529876,27.54545284,36.95833333,283,887,2.087936866,8,5.959413754,Netclan20241053
4,0,0.99999975,0.513366868,75.83333333,29.67032967,42.2014652,75.83333333,270,910,2.108791209,2,6.043956044,Netclan20241054
1,0,0.999999,0.302683616,29.4375,18.89596603,19.33338641,29.4375,267,1413,1.801132343,39,5.181882519,Netclan20241055
0,0,0,0.428525046,105,17.85714286,49.14285714,105,75,420,1.8,1,5.223809524,Netclan20241056
0,0,0,0.3875,143.25,28.79581152,68.81832461,143.25,165,573,2.043630017,3,5.879581152,Netclan20241057
0,0,0,0.314772727,30.5,21.8579235,20.9431694,30.5,80,366,1.868852459,9,5.461748634,Netclan20241058
0,0,0,0.345652174,40.66666667,22.95081967,25.44699454,40.66666667,84,366,1.898907104,14,5.707650273,Netclan20241059
0,0,0,0.369387052,21.15789474,16.91542289,15.22932705,21.15789474,68,402,1.7039801,21,5.019900498,Netclan20241060
0,0,0,0.516021825,20.18181818,18.46846847,15.46011466,20.18181818,82,444,1.693693694,9,4.984234234,Netclan20241061
2,0,0.9999995,0.369626855,30.20588235,23.46640701,21.46891575,30.20588235,241,1027,1.828627069,5,5.41382668,Netclan20241062
0,0,0,0.354269481,97.25,26.4781491,49.49125964,97.25,103,389,2.102827763,2,6.215938303,Netclan20241063
1,0,0.999999,0.282272727,260.5,27.44721689,115.1788868,260.5,143,521,2.028790787,2,6.015355086,Netclan20241064
0,0,0,0.399583333,158,27.21518987,74.08607595,158,86,316,2.066455696,3,5.955696203,Netclan20241065
0,0,0,0.370535714,38.85714286,32.72058824,28.63109244,38.85714286,89,272,2.246323529,2,6.496323529,Netclan20241066
0,0,0,0.464922125,32.15,23.1726283,22.12905132,32.15,149,643,1.846034215,31,5.421461897,Netclan20241067
0,0,0,0.435298786,42.07692308,22.12065814,25.67903248,42.07692308,121,547,1.829981718,18,5.190127971,Netclan20241068
1,0,0.999999,0.265641026,27.1,18.81918819,18.36767528,27.1,102,542,1.743542435,26,5.15498155,Netclan20241069
0,0,0,0.356818182,35.72727273,28.49872774,25.69040019,35.72727273,112,393,1.928753181,7,5.750636132,Netclan20241070
0,0,0,0.194623656,39.7,24.68513854,25.75405542,39.7,98,397,1.899244332,4,5.753148615,Netclan20241071
0,0,0,0.321503497,58.25,31.3304721,35.83218884,58.25,73,233,2.150214592,3,6.111587983,Netclan20241072
0,0,0,0.460867896,51.44444444,18.79049676,28.09397648,51.44444444,87,463,1.794816415,12,5.334773218,Netclan20241073
0,0,0,0.294642235,27,21.42857143,19.37142857,27,81,378,1.875661376,5,5.417989418,Netclan20241074
0,0,0,0.302380952,66,32.32323232,39.32929293,66,64,198,2.161616162,2,6.328282828,Netclan20241075
0,0,0,0.226785714,42,31.74603175,29.4984127,42,40,126,2.293650794,3,6.753968254,Netclan20241076
0,0,0,0.172727273,83,30.12048193,45.24819277,83,50,166,2.204819277,3,6.596385542,Netclan20241077
0,0,0,0.25030303,63.66666667,27.22513089,36.35671902,63.66666667,52,191,2.146596859,3,6.476439791,Netclan20241078
0,0,0,0.237662338,62.5,36,39.4,62.5,45,125,2.464,2,7.4,Netclan20241079
0,0,0,0.224776786,32.83333333,37.05583756,27.95566836,32.83333333,73,197,2.314720812,3,6.563451777,Netclan20241080
0,0,0,0.386796537,33.81818182,23.11827957,22.77458456,33.81818182,86,372,1.873655914,10,5.478494624,Netclan20241081
1,0,0.999999,0.456666667,51.375,26.03406326,30.9636253,51.375,107,411,1.95620438,14,5.822384428,Netclan20241082
0,0,0,0.514202954,37.41666667,24.72160356,24.85530809,37.41666667,111,449,1.948775056,11,5.481069042,Netclan20241083
0,0,0,0.465909091,37.61538462,19.42740286,22.81711499,37.61538462,95,489,1.82208589,13,5.122699387,Netclan20241084
0,0,0,0.405187075,28.69230769,30.29490617,23.59488554,28.69230769,113,373,2.021447721,16,5.73458445,Netclan20241085
0,0,0,0.407142857,63.4,29.02208202,36.96883281,63.4,92,317,1.981072555,8,6.14511041,Netclan20241086
0,0,0,0.382760033,36.71428571,30.73929961,26.98143413,36.71428571,237,771,2.068741894,6,6.088197147,Netclan20241087
0,0,0,0.546502976,49.11111111,19.23076923,27.33675214,49.11111111,85,442,1.828054299,8,5.316742081,Netclan20241088
0,0,0,0.301940035,25.57142857,27.37430168,21.1782921,25.57142857,98,358,2.067039106,2,5.902234637,Netclan20241089
0,0,0,0.400075188,218,20.18348624,95.2733945,218,44,218,1.894495413,2,5.339449541,Netclan20241090
2,0,0.9999995,0.406360843,47.55555556,20.3271028,27.15306334,47.55555556,87,428,1.824766355,7,5.238317757,Netclan20241091
0,0,0,0.237891986,75,21.6,38.64,75,81,375,1.92,7,5.658666667,Netclan20241092
0,0,0,0.438520408,108,21.60493827,51.84197531,108,70,324,1.87345679,6,5.824074074,Netclan20241093
0,0,0,0.448247619,70.25,35.9430605,42.4772242,70.25,101,281,2.217081851,9,6.270462633,Netclan20241094
0,0,0,0.258585859,41.77777778,27.12765957,27.56217494,41.77777778,102,376,1.933510638,11,5.412234043,Netclan20241095
1,0,0.999999,0.345454545,118.5,25.52742616,57.61097046,118.5,121,474,1.934599156,1,5.679324895,Netclan20241096
0,0,0,0.373101673,62.71428571,20.95671982,33.46840221,62.71428571,92,439,1.788154897,1,5.193621868,Netclan20241097
0,0,0,0.333928571,72.66666667,24.7706422,38.97492355,72.66666667,54,218,1.97706422,1,5.963302752,Netclan20241098
0,0,0,0.312254902,89.33333333,24.62686567,45.5840796,89.33333333,66,268,1.944029851,2,5.746268657,Netclan20241099
0,0,0,0.344193062,286,23.42657343,123.7706294,286,67,286,1.944055944,1,5.846153846,Netclan20241100
0,0,0,0.24,225,22.22222222,98.88888889,225,50,225,1.928888889,1,5.764444444,Netclan20241101
0,0,0,0.1775,247,23.07692308,108.0307692,247,57,247,1.914979757,2,5.546558704,Netclan20241102
0,0,0,0.29702381,50.16666667,27.24252492,30.96367663,50.16666667,82,301,2.106312292,5,6.179401993,Netclan20241103
0,0,0,0.352676112,27.35714286,24.28198433,20.65565088,27.35714286,93,383,2.065274151,6,6.046997389,Netclan20241104
0,0,0,0.229215229,36.54545455,22.88557214,23.77241067,36.54545455,92,402,1.925373134,8,5.425373134,Netclan20241105
0,0,0,0.372859025,102.6666667,20.12987013,49.11861472,102.6666667,62,308,1.850649351,3,5.383116883,Netclan20241106
0,0,0,0.490909091,172.5,21.15942029,77.46376812,172.5,73,345,1.88115942,2,5.657971014,Netclan20241107
0,0,0,0.391686183,81.33333333,27.15163934,43.39398907,81.33333333,265,976,1.887295082,3,5.283811475,Netclan20241108
0,0,0,0.46801506,54.57894737,24.20443587,31.5133533,54.57894737,251,1037,1.880424301,2,5.307618129,Netclan20241109
0,0,0,0.328451677,81,32.51028807,45.40411523,81,79,243,2.160493827,2,6.378600823,Netclan20241110
0,0,0,0.274151935,38.5,21.55844156,24.02337662,38.5,83,385,1.885714286,4,5.316883117,Netclan20241111
0,0,0,0.316017316,79.33333333,25.21008403,41.81736695,79.33333333,60,238,2.029411765,2,5.941176471,Netclan20241112
0,0,0,0.35954305,74.6,21.17962466,38.31184987,74.6,79,373,1.90080429,4,5.544235925,Netclan20241113
0,0,0,0.335515873,39.83333333,31.79916318,28.65299861,39.83333333,76,239,2.188284519,5,6.389121339,Netclan20241114
0,0,0,0.365310847,78.16666667,30.70362473,43.54811656,78.16666667,144,469,2.159914712,6,6.279317697,Netclan20241115
0,0,0,0.410930736,57.5,31.30434783,35.52173913,57.5,72,230,2.226086957,5,6.113043478,Netclan20241116
0,0,0,0.327367424,56.33333333,21.30177515,31.05404339,56.33333333,72,338,1.878698225,5,5.322485207,Netclan20241117
0,0,0,0.31125731,125.5,33.86454183,63.74581673,125.5,85,251,2.199203187,5,6.310756972,Netclan20241118
0,0,0,0.395833333,60.71428571,29.17647059,35.95630252,60.71428571,124,425,2.110588235,8,5.762352941,Netclan20241119
0,0,0,0.203463203,58.75,25.53191489,33.71276596,58.75,60,235,2.068085106,3,5.965957447,Netclan20241120
0,0,0,0.446309524,40,20.90909091,24.36363636,40,184,880,1.796590909,4,5.270454545,Netclan20241121
0,0,0,0.429885057,34.58823529,14.28571429,19.54957983,34.58823529,84,588,1.675170068,19,4.865646259,Netclan20241122
0,0,0,0.377777778,32.75,31.67938931,25.77175573,32.75,83,262,2.171755725,1,6.278625954,Netclan20241123
0,0,0,0.365625,79.33333333,37.39495798,46.69131653,79.33333333,89,238,2.281512605,1,6.43697479,Netclan20241124
0,0,0,0.450362319,38,20.72368421,23.48947368,38,63,304,1.914473684,5,5.381578947,Netclan20241125
0,0,0,0.443915028,98.6,21.29817444,47.95926978,98.6,105,493,1.912778905,8,5.517241379,Netclan20241126
0,0,0,0.387380952,83,21.28514056,41.71405622,83,106,498,1.823293173,7,5.357429719,Netclan20241127
0,0,0,0.398606374,44.75,22.90502793,27.06201117,44.75,82,358,1.88547486,8,5.279329609,Netclan20241128
0,0,0,0.433837492,142.75,19.43957968,64.87583187,142.75,111,571,1.838879159,15,5.239929947,Netclan20241129
0,0,0,0.451157407,103,28.6407767,52.65631068,103,59,206,2.082524272,8,5.854368932,Netclan20241130
0,0,0,0.427534746,105.6666667,32.17665615,55.13732913,105.6666667,102,317,2.331230284,2,6.678233438,Netclan20241131
0,0,0,0.309619404,40.25,21.58385093,24.73354037,40.25,139,644,1.822981366,10,5.156832298,Netclan20241132
0,0,0,0.345671842,34.51515152,24.05618964,23.42853646,34.51515152,274,1139,1.961369622,12,5.588235294,Netclan20241133
0,0,0,0.379379109,38.6875,28.75605816,26.97742326,38.6875,178,619,2.122778675,6,6.316639742,Netclan20241134
0,0,0,0.175,55,32.72727273,35.09090909,55,18,55,2.018181818,1,5.945454545,Netclan20241135
0,0,0,0.32,119,47.05882353,66.42352941,119,56,119,2.647058824,1,7.31092437,Netclan20241136
0,0,0,0.350649351,67,33.58208955,40.23283582,67,45,134,2.149253731,1,6.029850746,Netclan20241137
0,0,0,0.311111111,132,37.12121212,67.64848485,132,49,132,2.348484848,2,6.840909091,Netclan20241138
0,0,0,0.227651515,89,44.94382022,53.57752809,89,40,89,2.606741573,1,7.235955056,Netclan20241139
0,0,0,0.24,46.5,46.23655914,37.09462366,46.5,43,93,2.698924731,1,7.741935484,Netclan20241140
0,0,0,0.501793719,80.375,23.4836703,41.54346812,80.375,151,643,1.864696734,21,5.292379471,Netclan20241141
0,0,0,0.511818182,37.25,28.18791946,26.17516779,37.25,42,149,2.201342282,3,6.436241611,Netclan20241142
0,0,0,0.616358785,66.125,24.19659735,36.12863894,66.125,128,529,1.920604915,4,5.415879017,Netclan20241143
0,0,0,0.433611111,58.75,23.82978723,33.03191489,58.75,56,235,2.029787234,2,5.914893617,Netclan20241144
0,0,0,0.453472222,42.5,23.29411765,26.31764706,42.5,99,425,1.952941176,15,5.581176471,Netclan20241145
0,0,0,0.413347107,144.3333333,24.48036952,67.52548114,144.3333333,106,433,1.926096998,8,5.461893764,Netclan20241146
0,0,0,0.408333333,47.85714286,26.26865672,29.65031983,47.85714286,88,335,1.973134328,1,5.752238806,Netclan20241147
0,0,0,0.519444444,56.66666667,22.64705882,31.7254902,56.66666667,77,340,1.929411765,8,5.752941176,Netclan20241148
0,0,0,0.11968254,113,29.6460177,57.05840708,113,67,226,2.194690265,1,6.238938053,Netclan20241149
0,0,0,0.275925926,120.5,27.80082988,59.32033195,120.5,67,241,2.136929461,1,6.273858921,Netclan20241150
0,0,0,0.096296296,67.66666667,30.04926108,39.0863711,67.66666667,61,203,2.256157635,1,6.492610837,Netclan20241151
0,0,0,0.207407407,69.66666667,30.62200957,40.11547049,69.66666667,64,209,2.248803828,1,6.555023923,Netclan20241152
0,0,0,0.288359788,32.42857143,25.55066079,23.19169289,32.42857143,58,227,2.105726872,1,5.986784141,Netclan20241153
0,0,0,0.210416667,125,23.6,59.44,125,59,250,2.008,1,5.744,Netclan20241154
0,0,0,0.304007937,114,27.19298246,56.47719298,114,62,228,2.135964912,1,6.004385965,Netclan20241155
0,0,0,0.422174122,32.16666667,25.64766839,23.12573402,32.16666667,99,386,2.010362694,3,5.870466321,Netclan20241156
0,0,0,0.416354385,45.72222222,19.68408262,26.16252194,45.72222222,162,823,1.879708384,7,5.556500608,Netclan20241157
0,0,0,0.48980705,55.66666667,33.53293413,35.67984032,55.66666667,168,501,2.279441118,5,6.375249501,Netclan20241158
0,0,0,0.402476623,80.2,26.05985037,42.50394015,80.2,209,802,2.038653367,4,5.774314214,Netclan20241159
0,0,0,0.251493717,54.82608696,21.57018239,30.55850774,54.82608696,272,1261,1.851704996,8,5.322759715,Netclan20241160
0,0,0,0.340053763,53,18.32884097,28.53153639,53,68,371,1.846361186,14,5.309973046,Netclan20241161
0,0,0,0.429411765,133,21.05263158,61.62105263,133,28,133,2.421052632,1,7.060150376,Netclan20241162
0,0,0,0.245578231,46.66666667,25.71428571,28.95238095,46.66666667,36,140,2.057142857,2,5.821428571,Netclan20241163
